
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
2H+ + Salicylate-2 = H2(Salicylate)
	log_k	16.8
	-delta_h	-38.7857 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Salicylate-2 = Zn(Salicylate)
	log_k	7.71
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Salicylate-2 + H+ = ZnH(Salicylate)+
	log_k	15.5
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Salicylate-2 = Cd(Salicylate)
	log_k	6.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Salicylate-2 + H+ = CdH(Salicylate)+
	log_k	16.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Salicylate-2 = Cu(Salicylate)
	log_k	11.3
	-delta_h	-17.9912 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Salicylate-2 = Cu(Salicylate)2-2
	log_k	19.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Salicylate-2 + H+ = CuH(Salicylate)+
	log_k	14.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Salicylate-2 = Ni(Salicylate)
	log_k	8.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Salicylate-2 = Ni(Salicylate)2-2
	log_k	12.64
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Salicylate-2 = Co(Salicylate)
	log_k	7.4289
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Salicylate-2 = Co(Salicylate)2-2
	log_k	11.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+2 + Salicylate-2 = Fe(Salicylate)
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+2 + 2Salicylate-2 = Fe(Salicylate)2-2
	log_k	11.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+3 + Salicylate-2 = Fe(Salicylate)+
	log_k	17.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+3 + 2Salicylate-2 = Fe(Salicylate)2-
	log_k	29.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Salicylate-2 = Mn(Salicylate)
	log_k	6.5
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + 2Salicylate-2 = Mn(Salicylate)2-2
	log_k	10.1
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + Salicylate-2 = Be(Salicylate)
	log_k	13.3889
	-delta_h	-31.7732 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + 2Salicylate-2 = Be(Salicylate)2-2
	log_k	23.25
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Salicylate-2 = Mg(Salicylate)
	log_k	5.76
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Salicylate-2 + H+ = MgH(Salicylate)+
	log_k	15.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Salicylate-2 = Ca(Salicylate)
	log_k	4.05
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Salicylate-2 + H+ = CaH(Salicylate)+
	log_k	14.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Salicylate-2 + H+ = BaH(Salicylate)+
	log_k	13.9
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Glutamate-2 = H(Glutamate)-
	log_k	9.96
	-delta_h	-41.0032 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2H+ + Glutamate-2 = H2(Glutamate)
	log_k	14.26
	-delta_h	-43.5136 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
3H+ + Glutamate-2 = H3(Glutamate)+
	log_k	16.42
	-delta_h	-46.8608 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Glutamate-2 = Pb(Glutamate)
	log_k	6.43
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + 2Glutamate-2 = Pb(Glutamate)2-2
	log_k	8.61
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Glutamate-2 + H+ = PbH(Glutamate)+
	log_k	14.08
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Al+3 + Glutamate-2 + H+ = AlH(Glutamate)+2
	log_k	13.07
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Glutamate-2 = Zn(Glutamate)
	log_k	6.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Glutamate-2 = Zn(Glutamate)2-2
	log_k	9.13
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 3Glutamate-2 = Zn(Glutamate)3-4
	log_k	9.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Glutamate-2 = Cd(Glutamate)
	log_k	4.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Glutamate-2 = Cd(Glutamate)2-2
	log_k	7.59
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Glutamate-2 = Cu(Glutamate)
	log_k	9.17
	-delta_h	-20.92 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Glutamate-2 = Cu(Glutamate)2-2
	log_k	15.78
	-delta_h	-48.116 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Glutamate-2 + H+ = CuH(Glutamate)+
	log_k	13.3
	-delta_h	-28.0328 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Glutamate-2 = Ag(Glutamate)-
	log_k	4.22
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Glutamate-2 = Ag(Glutamate)2-3
	log_k	7.36
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2Ag+ + Glutamate-2 = Ag2(Glutamate)
	log_k	3.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Glutamate-2 = Ni(Glutamate)
	log_k	6.47
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Glutamate-2 = Ni(Glutamate)2-2
	log_k	10.7
	-delta_h	-30.9616 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Glutamate-2 = Co(Glutamate)
	log_k	5.4178
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Glutamate-2 = Co(Glutamate)2-2
	log_k	8.7178
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Glutamate-2 = Mn(Glutamate)
	log_k	4.95
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + 2Glutamate-2 = Mn(Glutamate)2-2
	log_k	8.48
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + Glutamate-2 + 2H+ = Cr(Glutamate)+ + 2H2O
	log_k	22.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + 2Glutamate-2 + 2H+ = Cr(Glutamate)2- + 2H2O
	log_k	30.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + Glutamate-2 + 3H+ = CrH(Glutamate)+2 + 2H2O
	log_k	25.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Glutamate-2 = Mg(Glutamate)
	log_k	2.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Glutamate-2 = Ca(Glutamate)
	log_k	2.06
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Glutamate-2 + H+ = CaH(Glutamate)+
	log_k	11.13
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sr+2 + Glutamate-2 = Sr(Glutamate)
	log_k	2.2278
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Glutamate-2 = Ba(Glutamate)
	log_k	2.14
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Phthalate-2 = H(Phthalate)-
	log_k	5.408
	-delta_h	2.1757 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2H+ + Phthalate-2 = H2(Phthalate)
	log_k	8.358
	-delta_h	4.8534 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Phthalate-2 = Pb(Phthalate)
	log_k	4.26
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + 2Phthalate-2 = Pb(Phthalate)2-2
	log_k	4.83
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Phthalate-2 + H+ = PbH(Phthalate)+
	log_k	6.98
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Al+3 + Phthalate-2 = Al(Phthalate)+
	log_k	4.56
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Al+3 + 2Phthalate-2 = Al(Phthalate)2-
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Phthalate-2 = Zn(Phthalate)
	log_k	2.91
	-delta_h	13.3888 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Phthalate-2 = Zn(Phthalate)2-2
	log_k	4.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Phthalate-2 = Cd(Phthalate)
	log_k	3.43
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Phthalate-2 + H+ = CdH(Phthalate)+
	log_k	6.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Phthalate-2 = Cd(Phthalate)2-2
	log_k	3.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Phthalate-2 = Cu(Phthalate)
	log_k	4.02
	-delta_h	8.368 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Phthalate-2 + H+ = CuH(Phthalate)+
	log_k	7.1
	-delta_h	3.8493 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Phthalate-2 = Cu(Phthalate)2-2
	log_k	5.3
	-delta_h	15.8992 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Phthalate-2 = Ni(Phthalate)
	log_k	2.95
	-delta_h	7.5312 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Phthalate-2 + H+ = NiH(Phthalate)+
	log_k	6.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Phthalate-2 = Co(Phthalate)
	log_k	2.83
	-delta_h	7.9 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + H+ + Phthalate-2 = CoH(Phthalate)+
	log_k	7.227
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Phthalate-2 = Mn(Phthalate)
	log_k	2.74
	-delta_h	10.0416 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + Phthalate-2 + 2H+ = Cr(Phthalate)+ + 2H2O
	log_k	16.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + 2Phthalate-2 + 2H+ = Cr(Phthalate)2- + 2H2O
	log_k	21.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + 3Phthalate-2 + 2H+ = Cr(Phthalate)3-3 + 2H2O
	log_k	23.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + Phthalate-2 = Be(Phthalate)
	log_k	4.8278
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + 2Phthalate-2 = Be(Phthalate)2-2
	log_k	6.5478
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Phthalate-2 = Mg(Phthalate)
	log_k	2.49
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Phthalate-2 = Ca(Phthalate)
	log_k	2.45
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Phthalate-2 + H+ = CaH(Phthalate)+
	log_k	6.43
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Phthalate-2 = Ba(Phthalate)
	log_k	2.33
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Na+ + Phthalate-2 = Na(Phthalate)-
	log_k	0.8
	-delta_h	4.184 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
K+ + Phthalate-2 = K(Phthalate)-
	log_k	0.7
	-delta_h	3.7656 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
1Mn+2 + 1Pyrophos-4 = Mn(Pyrophos)-2
	log_k	6.0
	llnl_gamma	nan
	# source	sit.dat
1Mn+2 + 1Scn- = Mn(Scn)+
	log_k	1.4
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 1H+ + 1Cit-3 = Fe(HCit)
	log_k	10.02
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1H+ + 2Cit-3 = Fe(HCit)(Cit)-2
	log_k	19.3
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1H+ + 1Cit-3 = Fe(HCit)+
	log_k	13.56
	llnl_gamma	nan
	# source	sit.dat
1Eu+3 + 1Malonate-2 = Eu(Malonate)+
	log_k	5.43
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 2H+ + 2Cit-3 = Fe(HCit)2-
	log_k	24.92
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1H+ + 1Edta-4 = Fe(HEdta)
	log_k	29.2
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 1H+ + 1Edta-4 = Fe(HEdta)-
	log_k	18.3
	llnl_gamma	nan
	# source	sit.dat
1Na+ + 1Edta-4 = Na(Edta)-3
	log_k	2.8
	-delta_h	-4.000 
	llnl_gamma	nan
	# source	sit.dat
1Na+ + 1H+ + 1Nta-3 = Na(HNta)-
	log_k	10.32
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 1H+ + 1Nta-3 = Fe(HNta)
	log_k	12.3
	llnl_gamma	nan
	# source	sit.dat
1Na+ + 1Nta-3 = Na(Nta)-2
	log_k	1.88
	llnl_gamma	nan
	# source	sit.dat
2Na+ + 1Pyrophos-4 = Na2(Pyrophos)-2
	log_k	2.29
	-delta_h	5.858 
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1H+ + 1Ox-2 = Fe(HOx)+2
	log_k	9.3
	llnl_gamma	nan
	# source	sit.dat
1Eu+3 + 2Malonate-2 = Eu(Malonate)2-
	log_k	7.78
	llnl_gamma	nan
	# source	sit.dat
3H+ + 1Nb(OH)6- - 3H2O = Nb(OH)3+2
	log_k	7.5
	-delta_h	-10.230 
	llnl_gamma	nan
	# source	sit.dat
2H+ + 1Nb(OH)6- - 2H2O = Nb(OH)4+
	log_k	6.64
	-delta_h	-35.350 
	llnl_gamma	nan
	# source	sit.dat
1H+ + 1Nb(OH)6- - 1H2O = Nb(OH)5
	log_k	5.08
	-delta_h	-13.390 
	llnl_gamma	nan
	# source	sit.dat
- 1H+ + 1Nb(OH)6- + 1H2O = Nb(OH)7-2
	log_k	-8.88
	-delta_h	10.170 
	llnl_gamma	nan
	# source	sit.dat
5H+ + 1Nb(OH)6- + 1Cit-3 - 4H2O = NbO2(H3Cit)+
	log_k	25.64
	llnl_gamma	nan
	# source	sit.dat
3H+ + 1Nb(OH)6- + 1Ox-2 - 4H2O = NbO2(HOx)
	log_k	13.7
	llnl_gamma	nan
	# source	sit.dat
4H+ + 1Nb(OH)6- + 2Ox-2 - 4H2O = NbO2(HOx)2-
	log_k	20.96
	llnl_gamma	nan
	# source	sit.dat
2H+ + 1Nb(OH)6- + 1Ox-2 - 4H2O = NbO2(Ox)-
	log_k	10.94
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Cit-3 = Ni(Cit)-
	log_k	6.76
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2Cit-3 = Ni(Cit)2-4
	log_k	8.5
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 4Cn- = Ni(Cn)4-2
	log_k	30.2
	-delta_h	-180.700 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 5Cn- = Ni(Cn)5-3
	log_k	28.5
	-delta_h	-191.100 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Edta-4 = Ni(Edta)-2
	log_k	20.54
	-delta_h	-26.100 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2H+ + 1Cit-3 = Ni(H2Cit)+
	log_k	13.19
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1H+ + 1Cit-3 = Ni(HCit)
	log_k	10.52
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1H+ + 1Edta-4 = Ni(HEdta)-
	log_k	24.2
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1HIsa- = Ni(HIsa)+
	log_k	2.8
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Malonate-2 = Ni(Malonate)
	log_k	4.39
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2Malonate-2 = Ni(Malonate)2-2
	log_k	8.15
	llnl_gamma	nan
	# source	sit.dat
2Th+4 - 2H+ + 2Edta-4 + 2H2O = (Th(OH)(Edta))2-2
	log_k	43.7
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Nta-3 = Ni(Nta)-
	log_k	12.75
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2Nta-3 = Ni(Nta)2-4
	log_k	16.95
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 - 1H+ + 1Nta-3 + 1H2O = Ni(OH)(Nta)-2
	log_k	1.47
	llnl_gamma	nan
	# source	sit.dat
2U+4 - 2H+ + 2Edta-4 + 2H2O = (U(OH)(Edta))2-2
	log_k	51.7
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1HIsa- + 3H2O - 3H+ = Ni(OH)3(HIsa)-2
	log_k	-26.5
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Ox-2 = Ni(Ox)
	log_k	5.19
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2Ox-2 = Ni(Ox)2-2
	log_k	7.64
	-delta_h	-7.800 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Phthalat-2 = Ni(Phthalat)
	log_k	3.0
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Pyrophos-4 = Ni(Pyrophos)-2
	log_k	8.73
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1Scn- = Ni(Scn)+
	log_k	1.81
	-delta_h	-11.800 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2Scn- = Ni(Scn)2
	log_k	2.69
	-delta_h	-21.000 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 3Scn- = Ni(Scn)3-
	log_k	3.02
	-delta_h	-29.000 
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1H+ + 1Cn- + 1HSe- - 1H2O + 0.500O2 = Ni(SeCn)+
	log_k	57.79
	llnl_gamma	nan
	# source	sit.dat
2UO2+2 + 2Cit-3 = (UO2)2(Cit)2-2
	log_k	21.3
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 2H+ + 2Cn- + 2HSe- - 2H2O + 1O2 = Ni(SeCn)2
	log_k	114.27
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1Nta-3 = Fe(Nta)
	log_k	18.6
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 1Nta-3 = Fe(Nta)-
	log_k	10.6
	llnl_gamma	nan
	# source	sit.dat
2UO2+2 + 1Edta-4 = (UO2)2(Edta)
	log_k	20.6
	llnl_gamma	nan
	# source	sit.dat
1Ni+2 + 1H+ + 1Pyrophos-4 = NiHPyrophos-
	log_k	14.54
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 2Nta-3 = Fe(Nta)2-3
	log_k	27.0
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 2Nta-3 = Fe(Nta)2-4
	log_k	13.5
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 1Edta-4 = Np(Edta)
	log_k	31.2
	llnl_gamma	nan
	# source	sit.dat
1Np+3 + 1Edta-4 = Np(Edta)-
	log_k	19.9
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 - 1H+ + 1Cit-3 + 1H2O = Fe(OH)(Cit)-2
	log_k	1.5
	llnl_gamma	nan
	# source	sit.dat
1Np+3 + 1Nta-3 = Np(Nta)
	log_k	13.0
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 1Nta-3 = Np(Nta)+
	log_k	20.7
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 2Nta-3 = Np(Nta)2-2
	log_k	36.3
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 - 1H+ + 1Edta-4 + 1H2O = Fe(OH)(Edta)-2
	log_k	20.84
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 - 1H+ + 1Edta-4 + 1H2O = Fe(OH)(Edta)-3
	log_k	6.4
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 3H+ + 1HGlu- + 3H2O = Np(OH)3(HGlu)
	log_k	3.27
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 3H+ + 1HIsa- + 3H2O = Np(OH)3(HIsa)
	log_k	3.27
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 3H+ + 2HIsa- + 3H2O = Np(OH)3(HIsa)2-
	log_k	5.38
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 - 1H+ + 1Nta-3 + 1H2O = Fe(OH)(Nta)-
	log_k	14.6
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 4H+ + 1HGlu- + 4H2O = Np(OH)4(HGlu)-
	log_k	-3.7
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 4H+ + 1HIsa- + 4H2O = Np(OH)4(HIsa)-
	log_k	-4.06
	llnl_gamma	nan
	# source	sit.dat
1Np+4 - 4H+ + 2HIsa- + 4H2O = Np(OH)4(HIsa)2-2
	log_k	-2.2
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 1Ox-2 = Np(Ox)+2
	log_k	11.16
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 2Ox-2 = Np(Ox)2
	log_k	19.94
	llnl_gamma	nan
	# source	sit.dat
1Np+4 + 3Ox-2 = Np(Ox)3-2
	log_k	25.19
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 - 1H+ + 1Nta-3 + 1H2O = Fe(OH)(Nta)-2
	log_k	-0.12
	llnl_gamma	nan
	# source	sit.dat
1NpO2+ + 1Cit-3 = NpO2(Cit)-2
	log_k	3.68
	llnl_gamma	nan
	# source	sit.dat
1NpO2+ + 1Edta-4 = NpO2(Edta)-3
	log_k	9.23
	llnl_gamma	nan
	# source	sit.dat
1NpO2+ + 2H+ + 1Edta-4 = NpO2(H2Edta)-
	log_k	22.51
	llnl_gamma	nan
	# source	sit.dat
1NpO2+ + 1H+ + 1Edta-4 = NpO2(HEdta)-2
	log_k	17.06
	llnl_gamma	nan
	# source	sit.dat
1NpO2+ + 1H+ + 1Nta-3 = NpO2(HNta)-
	log_k	11.7
	llnl_gamma	nan
	# source	sit.dat
1NpO2+2 + 1Nta-3 = NpO2(Nta)-
	log_k	11.0
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 - 2H+ + 1Nta-3 + 2H2O = Fe(OH)2(Nta)-2
	log_k	6.0
	llnl_gamma	nan
